"Playlist URL","https://www.youtube.com/playlist?list=PLeN3gXHbQPwoszwUstPh4b9L0jsy_rSsr"
"Playlist title","Musica :D"
"Playlist author","malperder"
"Videos","119"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL"
"3iEnvL4AQCQ","Feint - Lift","seRSje","2012-10-30","2010-11-20","https://i.ytimg.com/vi/3iEnvL4AQCQ/hqdefault.jpg"
"UP08FVt5QdE","League of Legends Song - Silver Scrapes (Danny McCarthy Original Version)","Snucka Rucka","2012-10-30","2012-03-13","https://i.ytimg.com/vi/UP08FVt5QdE/hqdefault.jpg"
"f7RKOP87tt4","Meg & Dia - Monster (DotEXE Remix)","DotEXE","2012-10-30","2011-08-31","https://i.ytimg.com/vi/f7RKOP87tt4/hqdefault.jpg"
"oroF8ZAQdsI","Techno Kitten Adventure- Meat Pack Song","Rashawn DaQuan","2012-10-30","2011-08-13","https://i.ytimg.com/vi/oroF8ZAQdsI/hqdefault.jpg"
"_ovdm2yX4MA","Avicii - Levels","AviciiOfficialVEVO","2012-10-30","2011-11-29","https://i.ytimg.com/vi/_ovdm2yX4MA/hqdefault.jpg"
"MITA4FhVjDc","Avicii 'Levels' Skrillex Remix [FULL]","Skrillex","2012-11-09","2011-12-23","https://i.ytimg.com/vi/MITA4FhVjDc/hqdefault.jpg"
"cSnkWzZ7ZAA","Flo Rida - Whistle [Official Video]","Flo Rida Videos","2012-11-19","2012-05-24","https://i.ytimg.com/vi/cSnkWzZ7ZAA/hqdefault.jpg"
"uelHwf8o7_U","Eminem - Love The Way You Lie ft. Rihanna","EminemVEVO","2012-11-19","2010-08-05","https://i.ytimg.com/vi/uelHwf8o7_U/hqdefault.jpg"
"_WXK_6h1huE","Tjernberg & Wess - Evolve (Original Mix)","Ministry of Sound","2012-12-11","2012-02-22","https://i.ytimg.com/vi/_WXK_6h1huE/hqdefault.jpg"
"JRfuAukYTKg","David Guetta - Titanium ft. Sia (Official Video)","David Guetta","2012-12-21","2011-12-21","https://i.ytimg.com/vi/JRfuAukYTKg/hqdefault.jpg"
"-UiDPwphkag","Different Heaven ft. Eddisplay - All Your Base","Different Heaven","2012-12-28","2012-12-01","https://i.ytimg.com/vi/-UiDPwphkag/hqdefault.jpg"
"3rgwIp6D3ow","Algo Me Gusta De Ti (Official Video)","WisinYYandelVEVO","2013-01-05","2012-08-17","https://i.ytimg.com/vi/3rgwIp6D3ow/hqdefault.jpg"
"E4a82LRNdlQ","Leona Lewis, Avicii - Collide (Official Video)","leonalewisVEVO","2013-01-05","2011-08-26","https://i.ytimg.com/vi/E4a82LRNdlQ/hqdefault.jpg"
"s59W9yh5Ku4","Fil de llum - Andreu Rifé  (cançó oficial)","Andreu Rifé","2013-01-13","2012-12-16","https://i.ytimg.com/vi/s59W9yh5Ku4/hqdefault.jpg"
"T3E9Wjbq44E","Gym Class Heroes: Stereo Hearts ft. Adam Levine [OFFICIAL VIDEO]","Fueled By Ramen","2013-01-21","2011-08-12","https://i.ytimg.com/vi/T3E9Wjbq44E/hqdefault.jpg"
"JJlrdRsjARU","Best Techno Remix 2012!","DjTobesonic2012","2013-02-05","2011-12-16","https://i.ytimg.com/vi/JJlrdRsjARU/hqdefault.jpg"
"tDmiJ9f3LCA","The Ultimate Techno Remix 2012!","DjTobesonic2012","2013-02-05","2012-01-02","https://i.ytimg.com/vi/tDmiJ9f3LCA/hqdefault.jpg"
"zyBDF2hgqcc","DJ Splash This Is My Life","bmw325noturbo","2013-02-09","2007-03-13","https://i.ytimg.com/vi/zyBDF2hgqcc/hqdefault.jpg"
"lb7ZpMThGgk","DJ splash- Crying Soul","Skatemat","2013-02-09","2008-05-10","https://i.ytimg.com/vi/lb7ZpMThGgk/hqdefault.jpg"
"IvSc9RWyFNc","Dj Splash - New life","joeke Dorhout","2013-02-09","2007-06-06","https://i.ytimg.com/vi/IvSc9RWyFNc/hqdefault.jpg"
"gLSBhbNbWNw","Juan Magán, Don Omar - Ella No Sigue Modas (Videoclip)","MaganVEVO","2013-02-17","2012-04-30","https://i.ytimg.com/vi/gLSBhbNbWNw/hqdefault.jpg"
"lIe4VHXpftg","Juan Magán - Te Voy A Esperar (BSO Tadeo Jones) ft. Belinda","JuanMaganVEVO","2013-02-17","2012-08-07","https://i.ytimg.com/vi/lIe4VHXpftg/hqdefault.jpg"
"MwSkC85TDgY","[Electro] - Pegboard Nerds - Disconnected [Monstercat Release]","Monstercat Uncaged","2013-02-19","2012-05-23","https://i.ytimg.com/vi/MwSkC85TDgY/hqdefault.jpg"
"5donCggZzMc","Juan Magán - Se Vuelve Loca (Explicit Version)","MaganVEVO","2013-03-06","2012-07-31","https://i.ytimg.com/vi/5donCggZzMc/hqdefault.jpg"
"OVLXgzoEURA","Aura - Approaching Nirvana","ApproachingNirvana","2013-03-25","2012-04-06","https://i.ytimg.com/vi/OVLXgzoEURA/hqdefault.jpg"
"OVLXgzoEURA","Aura - Approaching Nirvana","ApproachingNirvana","2013-03-25","2012-04-06","https://i.ytimg.com/vi/OVLXgzoEURA/hqdefault.jpg"
"WSeNSzJ2-Jw","Skrillex - Scary Monsters And Nice Sprites (Official Audio)","Skrillex","2013-03-31","2010-10-24","https://i.ytimg.com/vi/WSeNSzJ2-Jw/hqdefault.jpg"
"MbtLps8pa5M","Mr. Meizong - Infinite Dimension (Original Mix) HD","NightshiftClothing","2013-04-01","2012-03-22","https://i.ytimg.com/vi/MbtLps8pa5M/hqdefault.jpg"
"KCB4V1GQRhQ","You - Approaching Nirvana","ApproachingNirvana","2013-04-05","2012-04-12","https://i.ytimg.com/vi/KCB4V1GQRhQ/hqdefault.jpg"
"oW75nAnq8rc","Javi Mula Feat. Carol Lee - Close Enough (Official Video) HD","Blanco y Negro Music","2013-04-09","2012-06-18","https://i.ytimg.com/vi/oW75nAnq8rc/hqdefault.jpg"
"EGYaxYaxD_M","Alesso - Years ft. Matthew Koma","Refune Music","2013-04-09","2012-08-04","https://i.ytimg.com/vi/EGYaxYaxD_M/hqdefault.jpg"
"RE_W_SseYoc","Sander Van Doorn & Mayaeni - Nothing Inside (Official Music Video)","Spinnin' Records","2013-04-09","2012-06-26","https://i.ytimg.com/vi/RE_W_SseYoc/hqdefault.jpg"
"6agp_W-rqgQ","Nicky Romero & NERVO - Like Home (Official Music Video)","Nicky Romero","2013-04-09","2013-02-21","https://i.ytimg.com/vi/6agp_W-rqgQ/hqdefault.jpg"
"Viqt22oj2ps","Marsal Ventura & Submission DJ - Stay With Me (Albert Kick Remix)","Vic Martinez","2013-04-10","2012-10-12","https://i.ytimg.com/vi/Viqt22oj2ps/hqdefault.jpg"
"PVzljDmoPVs","David Guetta - She Wolf (Falling To Pieces) ft. Sia (Official Video)","David Guetta","2013-04-10","2012-09-28","https://i.ytimg.com/vi/PVzljDmoPVs/hqdefault.jpg"
"tdjFs8IB9I4","Kill The Noise, Brillz and Minxx - Saturn","UKF","2013-04-13","2012-10-31","https://i.ytimg.com/vi/tdjFs8IB9I4/hqdefault.jpg"
"KPJ9tdL1CPs","PRISONERS de Carlos Jean con DJ Nano y Ferrara: Videoclip Oficial COMBUSTIÓN | Sony Pictures España","Sony Pictures España","2013-04-19","2013-04-15","https://i.ytimg.com/vi/KPJ9tdL1CPs/hqdefault.jpg"
"KPJ9tdL1CPs","PRISONERS de Carlos Jean con DJ Nano y Ferrara: Videoclip Oficial COMBUSTIÓN | Sony Pictures España","Sony Pictures España","2013-04-19","2013-04-15","https://i.ytimg.com/vi/KPJ9tdL1CPs/hqdefault.jpg"
"cHcVU5cGUNE","Italobrothers - Stamp On The Ground (Official Video HD)","Zooland.TV","2013-04-28","2009-06-14","https://i.ytimg.com/vi/cHcVU5cGUNE/hqdefault.jpg"
"jU_H6M4tvPw","ItaloBrothers - Radio Hardcore (Official Video) - PUNCH 001","punchdotdj","2013-04-28","2010-12-09","https://i.ytimg.com/vi/jU_H6M4tvPw/hqdefault.jpg"
"NADlpegWtHo","The Impossible Game OST Level 1,2,3 and 4 Music","megamortalkombat1","2013-05-31","2012-07-05","https://i.ytimg.com/vi/NADlpegWtHo/hqdefault.jpg"
"9G1I16gJBvU","Sebastian Ingrosso, Alesso - Calling (Lose My Mind) ft. Ryan Tedder","IngrossoAlessoVEVO","2013-06-01","2012-05-08","https://i.ytimg.com/vi/9G1I16gJBvU/hqdefault.jpg"
"ysSxxIqKNN0","New Divide (Official Music Video) [4K Upgrade] - Linkin Park","Linkin Park","2013-06-01","2009-06-15","https://i.ytimg.com/vi/ysSxxIqKNN0/hqdefault.jpg"
"n6Q7vqAqGac","DATCAT & Different Heaven - How God Was Born","Different Heaven","2013-06-03","2013-06-03","https://i.ytimg.com/vi/n6Q7vqAqGac/hqdefault.jpg"
"7pE8ReA5cn4","Sum 41 - The Hell Song (Official Music Video)","Sum41VEVO","2013-06-19","2009-06-16","https://i.ytimg.com/vi/7pE8ReA5cn4/hqdefault.jpg"
"8tca-A37sww","Televisor - Old Skool (Different Heaven Remix)","Different Heaven","2013-06-30","2013-06-25","https://i.ytimg.com/vi/8tca-A37sww/hqdefault.jpg"
"1y6smkh6c-0","Swedish House Mafia ft. John Martin - Don't You Worry Child (Official Video)","SHMVEVO","2013-06-30","2012-09-14","https://i.ytimg.com/vi/1y6smkh6c-0/hqdefault.jpg"
"xHRkHFxD-xY","Macklemore & Ryan Lewis - Can't Hold Us","OneKindMedia","2013-06-30","2011-08-16","https://i.ytimg.com/vi/xHRkHFxD-xY/hqdefault.jpg"
"HBxt_v0WF6Y","Rihanna - Where Have You Been","RihannaVEVO","2013-06-30","2012-04-30","https://i.ytimg.com/vi/HBxt_v0WF6Y/hqdefault.jpg"
"3YxaaGgTQYM","Evanescence - Bring Me To Life (Official HD Music Video)","EvanescenceVEVO","2013-06-30","2009-12-02","https://i.ytimg.com/vi/3YxaaGgTQYM/hqdefault.jpg"
"0jgrCKhxE1s","DragonForce - Through the Fire and Flames (Official Video)","DragonForce","2013-07-02","2006-12-26","https://i.ytimg.com/vi/0jgrCKhxE1s/hqdefault.jpg"
"sENM2wA_FTg","Imagine Dragons - It's Time (Official Music Video)","ImagineDragonsVEVO","2013-07-02","2012-04-18","https://i.ytimg.com/vi/sENM2wA_FTg/hqdefault.jpg"
"RR7BE4we-ro","WHITECOMIC! THIS AINT THE END OF ME","YouKnowItsWhiteComic","2013-07-03","2011-04-18","https://i.ytimg.com/vi/RR7BE4we-ro/hqdefault.jpg"
"5y_KJAg8bHI","Avicii - Wake Me Up (Official Lyric Video)","AviciiOfficialVEVO","2013-07-10","2013-06-28","https://i.ytimg.com/vi/5y_KJAg8bHI/hqdefault.jpg"
"H_Q12xRAdo8","ElevenOne - (Hard) Lovers (feat. Tonic Supersonic) [Original Mix]","EnjoyRecordsOfficial","2013-07-12","2013-06-14","https://i.ytimg.com/vi/H_Q12xRAdo8/hqdefault.jpg"
"mccDqCf14KI","Dj Fresh - Louder (Fliwo Remix)","Liquicity","2013-07-16","2013-07-12","https://i.ytimg.com/vi/mccDqCf14KI/hqdefault.jpg"
"knbkFOvfucQ","Feint - The Journey ft. Veela","Liquicity","2013-07-16","2011-11-30","https://i.ytimg.com/vi/knbkFOvfucQ/hqdefault.jpg"
"p7ZsBPK656s","Disfigure - Blank | Melodic Dubstep | NCS - Copyright Free Music","NoCopyrightSounds","2013-07-20","2013-05-01","https://i.ytimg.com/vi/p7ZsBPK656s/hqdefault.jpg"
"n4tK7LYFxI0","Spektrem - Shine | Progressive House | NCS - Copyright Free Music","NoCopyrightSounds","2013-07-21","2013-05-05","https://i.ytimg.com/vi/n4tK7LYFxI0/hqdefault.jpg"
"0ewGL1NpD84","SirensCeol - Coming Home | Dubstep | NCS - Copyright Free Music","NoCopyrightSounds","2013-07-30","2013-03-29","https://i.ytimg.com/vi/0ewGL1NpD84/hqdefault.jpg"
"zTFBJgnNgU4","Coldplay - Charlie Brown (Official Video)","Coldplay","2013-08-06","2012-02-03","https://i.ytimg.com/vi/zTFBJgnNgU4/hqdefault.jpg"
"WQc7B2PsSEo","Approaching Nirvana - Bangers & Smashed","ApproachingNirvana","2013-08-06","2011-08-13","https://i.ytimg.com/vi/WQc7B2PsSEo/hqdefault.jpg"
"q8kUckZ15fE","Hardwell feat. Amba Shepherd - Apollo (Official Music Video)","Hardwell","2013-08-07","2013-03-14","https://i.ytimg.com/vi/q8kUckZ15fE/hqdefault.jpg"
"ppy-fgbPn2s","Hardwell ft. Mitch Crown - Call Me A Spaceman (OFFICIAL MUSIC VIDEO)","Hardwell","2013-08-07","2012-05-18","https://i.ytimg.com/vi/ppy-fgbPn2s/hqdefault.jpg"
"Y1xWgYr8vjs","DEVolution - Good Love (Alesso Remix)","Alesso","2013-08-13","2011-09-13","https://i.ytimg.com/vi/Y1xWgYr8vjs/hqdefault.jpg"
"dLa_ryRjC7M","OneRepublic - Alesso Vs. OneRepublic - If I Lose Myself ft. Alesso (Remix)","OneRepublicVEVO","2013-08-13","2013-05-07","https://i.ytimg.com/vi/dLa_ryRjC7M/hqdefault.jpg"
"K-PdbfkA7LM","Castle in the Sky - DJ Satomi","thecheatschklet","2013-08-21","2007-12-02","https://i.ytimg.com/vi/K-PdbfkA7LM/hqdefault.jpg"
"h7ArUgxtlJs","deadmau5 feat. Rob Swire - Ghosts N Stuff","deadmau5","2013-08-21","2009-08-19","https://i.ytimg.com/vi/h7ArUgxtlJs/hqdefault.jpg"
"OQ4RUDpKvM4","Best Hardstyle 2010 part 1","age705","2013-08-26","2010-05-01","https://i.ytimg.com/vi/OQ4RUDpKvM4/hqdefault.jpg"
"BIjO0U7G15c","Zombie - Remix","Amy Deegan","2013-08-31","2008-08-28","https://i.ytimg.com/vi/BIjO0U7G15c/hqdefault.jpg"
"FacLxSG9ymk","Modulation - Groovy Movie","Tasty","2013-09-20","2012-03-19","https://i.ytimg.com/vi/FacLxSG9ymk/hqdefault.jpg"
"YgFyi74DVjc","Tinie Tempah - Written In The Stars ft. Eric Turner","Tinie","2013-09-20","2010-08-13","https://i.ytimg.com/vi/YgFyi74DVjc/hqdefault.jpg"
"RsKQOm_iJug","A LIGHT THAT NEVER COMES (Official Lyric Video) - LINKIN PARK x STEVE AOKI","Linkin Park","2013-09-20","2013-09-16","https://i.ytimg.com/vi/RsKQOm_iJug/hqdefault.jpg"
"A_olVElDSWI","Henry Mendez ""El Tiburón (The Shark)"" (Official Video)","Roster Music","2013-09-25","2013-05-09","https://i.ytimg.com/vi/A_olVElDSWI/hqdefault.jpg"
"pwkuKOXeeKs","Henry Mendez ""Mi Reina"" (Official Video)","Roster Music","2013-09-25","2013-01-14","https://i.ytimg.com/vi/pwkuKOXeeKs/hqdefault.jpg"
"AtKZKl7Bgu0","Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding","CalvinHarrisVEVO","2013-09-26","2013-04-14","https://i.ytimg.com/vi/AtKZKl7Bgu0/hqdefault.jpg"
"ykI7glq9LRE","Rameses B - Visionary","Liquicity","2013-09-29","2012-03-13","https://i.ytimg.com/vi/ykI7glq9LRE/hqdefault.jpg"
"CGyEd0aKWZE","Ellie Goulding - Burn (Official Video)","EllieGouldingVEVO","2013-10-07","2013-07-07","https://i.ytimg.com/vi/CGyEd0aKWZE/hqdefault.jpg"
"j4-Gt6dUVj0","John Newman - Love Me Again","JohnNewmanVEVO","2013-10-07","2013-06-28","https://i.ytimg.com/vi/j4-Gt6dUVj0/hqdefault.jpg"
"bpOR_HuHRNs","Flo Rida - Wild Ones ft. Sia [Official Video]","Flo Rida","2013-10-07","2012-02-09","https://i.ytimg.com/vi/bpOR_HuHRNs/hqdefault.jpg"
"mk48xRzuNvA","The Script - Hall of Fame (Official Video) ft. will.i.am","TheScriptVEVO","2013-10-07","2012-08-22","https://i.ytimg.com/vi/mk48xRzuNvA/hqdefault.jpg"
"sJjYbKDvTs0","Avicii - Hey Brother","FNSN Media","2013-10-20","2013-08-23","https://i.ytimg.com/vi/sJjYbKDvTs0/hqdefault.jpg"
"COEj1iUdtr0","Remady & Manu-L - Holidays (Official Video HD)","Kontor.TV","2013-10-21","2013-07-03","https://i.ytimg.com/vi/COEj1iUdtr0/hqdefault.jpg"
"IP8OVYyuC60","Tiësto - Take Me ft. Kyler England (Lyric Video)","TiestoVEVO","2013-10-21","2013-08-18","https://i.ytimg.com/vi/IP8OVYyuC60/hqdefault.jpg"
"w-hrGT8BHag","Sasha Lopez Feat. Tony T & Big Ali - Beautiful Life (Official Video)","Blanco y Negro Music","2013-10-21","2013-06-20","https://i.ytimg.com/vi/w-hrGT8BHag/hqdefault.jpg"
"0EWbonj7f18","DVBBS & Borgeous - TSUNAMI (Original Mix)","Spinnin' Records","2013-10-21","2013-08-19","https://i.ytimg.com/vi/0EWbonj7f18/hqdefault.jpg"
"ojzvGvcc33s","Mike Candys feat. Evelyn & Tony T - Everybody (Official Video HD)","Kontor.TV","2013-10-21","2013-06-27","https://i.ytimg.com/vi/ojzvGvcc33s/hqdefault.jpg"
"8sPj0Ic8KQ8","R.I.O. feat. Nicco - Party Shaker (Official Video HD)","Kontor.TV","2013-10-21","2012-05-15","https://i.ytimg.com/vi/8sPj0Ic8KQ8/hqdefault.jpg"
"hWjrMTWXH28","David Guetta & Chris Willis Feat. Fergie & LMFAO - Gettin' Over You (Official Video)","David Guetta","2013-10-21","2010-05-19","https://i.ytimg.com/vi/hWjrMTWXH28/hqdefault.jpg"
"gSi-AT-Hq7s","ItaloBrothers Feat. Carlprit - Boom (Official Video HD).mp4","UniqueBlackable","2013-10-29","2012-03-11","https://i.ytimg.com/vi/gSi-AT-Hq7s/hqdefault.jpg"
"lefoijBGCgI","Meizong & Oskar Hill - Sunset [Creative Commons]","Argofox","2013-11-02","2013-07-12","https://i.ytimg.com/vi/lefoijBGCgI/hqdefault.jpg"
"h9I-9Sj4sKs","Brennan Heart & Jonathan Mendelsohn - Imaginary","I AM HARDSTYLE","2013-11-04","2013-08-09","https://i.ytimg.com/vi/h9I-9Sj4sKs/hqdefault.jpg"
"hyVFoYoW9oE","Toneshifterz ft. Chris Madin - Last Night (Official Video)","Toneshifterz","2013-11-04","2012-10-31","https://i.ytimg.com/vi/hyVFoYoW9oE/hqdefault.jpg"
"Q0r0pu8A6Z0","Brennan Heart & Wildstylez - Lose My Mind (Official videoclip)","I AM HARDSTYLE","2013-11-05","2011-09-13","https://i.ytimg.com/vi/Q0r0pu8A6Z0/hqdefault.jpg"
"bfw5f4cnRcc","Archie - Kingdom (Club Mix) [Free]","Proximity","2013-11-08","2013-02-19","https://i.ytimg.com/vi/bfw5f4cnRcc/hqdefault.jpg"
"k1Tt06QzAE4","The First - Sit Tight [OFFICIAL VIDEO EXCLUSIVE]","ourzonemag","2013-11-12","2010-10-07","https://i.ytimg.com/vi/k1Tt06QzAE4/hqdefault.jpg"
"oVg5GFINVpk","Young Guns - Weight of the World (Official Video in HD)","Young Guns","2013-11-12","2010-09-20","https://i.ytimg.com/vi/oVg5GFINVpk/hqdefault.jpg"
"qk3vjIDuy9w","Young Guns - Bones (Official Video in HD)","Young Guns","2013-11-13","2012-01-12","https://i.ytimg.com/vi/qk3vjIDuy9w/hqdefault.jpg"
"N6Eav92bOp8","The Right Side - Studio version - (Con Javier Losada de ''The Eleventh Failure'')","LibertyMario","2013-11-13","2012-10-04","https://i.ytimg.com/vi/N6Eav92bOp8/hqdefault.jpg"
"XYgSHOWNE0M","Bingo Players - Rattle (Original Mix)","Spinnin' Records","2013-11-15","2011-10-18","https://i.ytimg.com/vi/XYgSHOWNE0M/hqdefault.jpg"
"TiRa_DwalQc","Snow Patrol - Chasing Cars - lyrics","leesajade","2013-11-17","2008-05-01","https://i.ytimg.com/vi/TiRa_DwalQc/hqdefault.jpg"
"FGAyjfwK-wI","DJ Antoine ft. The Beat Shakers - Ma Chérie (DJ Antoine vs Mad Mark 2k12 Edit) (Official Video HD)","Kontor.TV","2013-11-17","2011-10-28","https://i.ytimg.com/vi/FGAyjfwK-wI/hqdefault.jpg"
"6Q3F9Tn1pA8","Project 46 - Slide [Monstercat Release]","Monstercat Uncaged","2013-11-18","2011-11-02","https://i.ytimg.com/vi/6Q3F9Tn1pA8/hqdefault.jpg"
"DYzxMAyrEEM","[Progressive House] - Project 46 - Reasons (feat. Andrew Allen) [Monstercat Release]","Monstercat Uncaged","2013-11-18","2012-04-23","https://i.ytimg.com/vi/DYzxMAyrEEM/hqdefault.jpg"
"oIr5Eamemv8","[Dubstep] - Tristam - Follow Me [Monstercat VIP Release]","Monstercat Uncaged","2013-11-18","2012-01-02","https://i.ytimg.com/vi/oIr5Eamemv8/hqdefault.jpg"
"MxoVrEumLPw","Brennan Heart - We Can Escape (Intents Anthem 2012)","I AM HARDSTYLE","2013-11-20","2012-05-14","https://i.ytimg.com/vi/MxoVrEumLPw/hqdefault.jpg"
"g1l21p3fnwY","Sander van Doorn - Neon (Official Music Video)","Spinnin' Records","2013-11-21","2013-07-05","https://i.ytimg.com/vi/g1l21p3fnwY/hqdefault.jpg"
"IBphxrYgJOg","Vi Login Screen and Music (Amazing)","ReignOfGaming","2013-11-24","2012-12-19","https://i.ytimg.com/vi/IBphxrYgJOg/hqdefault.jpg"
"zWe4I6dXvms","League of Legends JINX Login Theme","frostyNinja","2013-11-24","2013-10-09","https://i.ytimg.com/vi/zWe4I6dXvms/hqdefault.jpg"
"Sd8HrOLVUtA","Showtek & Noisecontrollers - Get Loose (Tiesto Remix)","Spinnin' Records","2013-11-25","2013-05-10","https://i.ytimg.com/vi/Sd8HrOLVUtA/hqdefault.jpg"
"oave-jKePH0","Bingo Players & Far East Movement - Get Up (Rattle) [Music Video]","Spinnin' Records","2013-11-26","2012-12-03","https://i.ytimg.com/vi/oave-jKePH0/hqdefault.jpg"
"KodPT2wifbo","Cosculluela - La Vida Que Vivo (Reggaeton 20122013) (Con Letra)","RIZZ AM","2013-11-27","2012-12-18","https://i.ytimg.com/vi/KodPT2wifbo/hqdefault.jpg"
"v7BddpYYNGk","Feint - Time Bomb (feat. Veela)","Feint","2013-12-03","2012-04-21","https://i.ytimg.com/vi/v7BddpYYNGk/hqdefault.jpg"
"zes-gJMqI1Y","el koala - opa, yo viace un corra","kxupin1990","2013-12-03","2012-01-30","https://i.ytimg.com/vi/zes-gJMqI1Y/hqdefault.jpg"
"vvkICSwIBMM","Wildstylez - Daydreamer [HQ Original]","EuphoricHardStyleZ","2014-01-13","2012-12-24","https://i.ytimg.com/vi/vvkICSwIBMM/hqdefault.jpg"
"RBumgq5yVrA","Passenger | Let Her Go (Official Video)","Passenger","2014-01-24","2012-07-25","https://i.ytimg.com/vi/RBumgq5yVrA/hqdefault.jpg"
"AtgAbU0RPFQ","Frontliner feat John Harris - Halos (Hardstyle Videoclip HD+HQ)","NotoriousKaffa","2014-03-03","2012-11-08","https://i.ytimg.com/vi/AtgAbU0RPFQ/hqdefault.jpg"
"RdDiLnbMu68","Different Heaven ft. Oneira - Alone","Different Heaven","2014-04-20","2014-04-19","https://i.ytimg.com/vi/RdDiLnbMu68/hqdefault.jpg"
"X2K2gBAxfgY","Dover - Let me out","Andrea Sierra","2014-05-25","2012-04-25","https://i.ytimg.com/vi/X2K2gBAxfgY/hqdefault.jpg"
