Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
778GQ3Md4lKITSgMPdHU1l,"6I63R76ouyFvUIwPggQxxT,1ackd5XprZEkH3McKbQD51",Un petonet,Cafè pels més cafeteros,"The Tyets,Juan Magán",2025-04-04,149522,56,orioldera10,2025-04-04T06:06:00Z
2OsBaXLtgKSzL0KNRqrSLG,6I63R76ouyFvUIwPggQxxT,El cul del món,Cafè pels més cafeteros,The Tyets,2025-04-04,143945,49,orioldera10,2025-04-04T06:06:00Z
2NnV4FSgDsRSzaTIaoKt8b,"6I63R76ouyFvUIwPggQxxT,5zeSRJxJzaOyxt9p4kxMLg",Fa Dies,Fa Dies,"The Tyets,Chiara Oliver",2024-09-05,163699,50,orioldera10,2024-09-07T10:22:40Z
4YGzTWu8gvInMdFqAJohEa,6I63R76ouyFvUIwPggQxxT,El Maresme,Cafè pels més cafeteros,The Tyets,2025-04-04,145540,48,orioldera10,2025-04-04T06:06:00Z
4czUFK1w94SOlIRVF0qn1C,"6I63R76ouyFvUIwPggQxxT,5SLANaLk13zw9NaKeIS49U,0DXKg3FniPodRRMb4AlCGw",Coti x Coti - Mon DJ & DJ Capde Oficial remix,Coti x Coti (Remix),"The Tyets,Mon DJ,DJ Capde",2023-05-12,153461,50,orioldera10,2023-08-13T12:06:00Z
4s5KyYlznavXf3d7BXdIDj,"3jU5LKRsimuyZjA0lSkdPp,7yUbCLtJz5ueBFCOEJLUYN,6NmkG2p4k7Tp1sPLe5KUTf",No m'estima +,No m'estima +,"Mushkaa,Julieta,Roots",2023-08-11,192000,0,orioldera10,2023-08-13T12:07:45Z
6jnh6mrSsglzw5BxcOV2Gq,"3XROpF1yIcXOcMjDkswghI,3jU5LKRsimuyZjA0lSkdPp",TEMPS,TEMPS,"MARIA HEIN,Mushkaa",2023-09-05,166750,17,orioldera10,2023-09-08T14:34:26Z
0gRIXIUFSqWqw5rXcmaf9o,6I63R76ouyFvUIwPggQxxT,Olívia,Èpic Solete,The Tyets,2023-03-03,170735,56,orioldera10,2023-05-08T10:17:10Z
4lQQeJ9MKxb2aaxvzpwMn9,3HDuiwI8hjGt0iPK77EmD7,OMG!,OMG!,Martigo,2023-08-10,152000,5,orioldera10,2023-08-13T14:43:26Z
6uoHyBdpRD1VLQ4tZCqQ21,7DzqOghrDEW0vlJxZXaeLj,En mi coche,Cap.I : CARI,Julieta,2023-04-28,124888,23,orioldera10,2023-08-13T11:59:17Z
4fqomj6EbjNExUS6qPcaey,24yN33FZM27S4x4EJCFsjR,Millor del que pensava,Millor del que pensava,Flashy Ice Cream,2023-07-28,169920,32,orioldera10,2023-08-13T11:59:44Z
65i39CwDMx05aGt3Wnl0eI,"6I63R76ouyFvUIwPggQxxT,3jU5LKRsimuyZjA0lSkdPp",El Tonteo,Èpic Solete,"The Tyets,Mushkaa",2023-03-03,119735,47,orioldera10,2023-03-12T11:58:27Z
2VaX7eyMo7UxIQgCPVfZoc,"3jU5LKRsimuyZjA0lSkdPp,25rfSQptHe18iy1f4TYR7A",Sembla Mentida,Sembla Mentida,"Mushkaa,roots",2023-02-24,176000,43,orioldera10,2023-03-12T11:49:36Z
2d1GlsvP1CPSztWlhX8N1Q,"7DzqOghrDEW0vlJxZXaeLj,3XROpF1yIcXOcMjDkswghI",CLUB,CLUB,"Julieta,MARIA HEIN",2023-02-24,189000,34,orioldera10,2023-03-12T11:46:03Z
6m88GQUOAiFEggpgKSHAk2,"7DzqOghrDEW0vlJxZXaeLj,7LHU5Uga349zOVMpDPf4ij",Enamorada de tu,Enamorada de tu,"Julieta,LOWLIGHT",2023-09-08,189107,22,orioldera10,2023-09-08T14:32:59Z
73MjFllwVXf4jpgsw0eRUi,"3jU5LKRsimuyZjA0lSkdPp,25rfSQptHe18iy1f4TYR7A",TAS LOKO,Tas Loko Mixtape,"Mushkaa,roots",2023-04-14,245000,39,orioldera10,2023-05-08T10:17:37Z
1cIiGsppYv1pkDPfcuIkDA,"2Y4AiImxLUoWEgxedb3Gtz,7ExWkh4tY8Y0HYmTD3kz7Y",Ja No Fa Mal,Fotosíntesi,"La Fúmiga,Samantha",2021-11-05,191973,52,orioldera10,2023-03-12T11:48:45Z
0VQWhZ1xDs8dvLNliwtJpB,24yN33FZM27S4x4EJCFsjR,Un Estiu Perfecte,Un Estiu Perfecte,Flashy Ice Cream,2022-07-01,159130,33,orioldera10,2023-03-12T11:47:58Z
0YtWOScgkuYTDHBGyRzQxR,"2bNKVXUVgZPjFR9VNYJNj6,23d92HZZYDNJRlshjZIAt3,3Z21NTe0lIVuG6DnFOX0Ni,3I3DSocG5r4o5kBGOlzNAi",Aixeca la mà,Aixeca la mà,"Boom Boom Fighters,Cookah P,Andana,Hugsound",2022-10-21,209000,13,orioldera10,2023-03-12T11:46:44Z
4CAepRkZOawAmvRMt8gWy0,4u6NigaxBfdKYhDdifXSCR,De Lao,Retrats,Sexenni,2022-04-01,199657,26,orioldera10,2023-03-12T11:49:11Z
05MpXa6FxatI0qjPnFANkv,7DzqOghrDEW0vlJxZXaeLj,ENS BESEM - Speed Up Version,ENS BESEM (Speed Up Version),Julieta,2023-02-17,166363,21,orioldera10,2023-03-12T11:46:19Z
73ZTxlG3t79x4EY9EVGgPk,6I63R76ouyFvUIwPggQxxT,Coti x Coti,Èpic Solete,The Tyets,2023-03-03,147726,54,orioldera10,2023-03-15T13:07:00Z
4qJZJa2u1eVtGUdtNMzWDx,3jU5LKRsimuyZjA0lSkdPp,SONIC,SONIC,Mushkaa,2022-02-03,152258,30,orioldera10,2023-03-12T11:50:00Z
1wjJAveP3ZJDTQmNZbshs5,3hi1Ewhqpzl1jO2GemGmv6,Somni,Suposo que l'amor és això,Ginestà,2022-02-04,250453,23,orioldera10,2023-03-12T11:52:33Z
5oDM9SnICPNXHkVAoPfvLx,"3jU5LKRsimuyZjA0lSkdPp,25rfSQptHe18iy1f4TYR7A",BLESSINGS,BLESSINGS,"Mushkaa,roots",2022-09-03,163000,31,orioldera10,2023-03-12T11:50:24Z
1KoM5GTuiZMAbdWY7hkdoi,6I63R76ouyFvUIwPggQxxT,Bailoteo,Èpic Solete,The Tyets,2023-03-03,180092,52,orioldera10,2023-08-13T12:05:55Z
1xxJOsGzjysfZR48yAKmGG,"2enhM5DK9oTxWiCVpFIDv3,6I63R76ouyFvUIwPggQxxT,7DzqOghrDEW0vlJxZXaeLj",Xuculatina - Remix,Xuculatina (Remix),"Figa Flawas,The Tyets,Julieta",2022-08-12,193250,0,orioldera10,2023-03-12T11:50:44Z
4aVgQWqtTABaQivZBBGSf2,"3HDuiwI8hjGt0iPK77EmD7,6I63R76ouyFvUIwPggQxxT",EL PATINETE,Sueños En Ali Bei,"Martigo,The Tyets",2023-01-25,195692,7,orioldera10,2023-03-12T11:53:45Z
5nA3lkvpP3wTPbIuv5dwsJ,68CQGYnlJfrMyRcd255jVW,Road Trip,Road Trip,Triquell,2022-10-21,230591,25,orioldera10,2023-03-12T12:02:18Z
3Rch2FyIqqoyNKfFO7mB83,"7DzqOghrDEW0vlJxZXaeLj,2enhM5DK9oTxWiCVpFIDv3",SECR3T,SECR3T,"Julieta,Figa Flawas",2022-11-07,138857,46,orioldera10,2023-03-12T11:51:03Z
3GboiOxbJD3Y0uKmfjF4Ip,"6I63R76ouyFvUIwPggQxxT,7DzqOghrDEW0vlJxZXaeLj",Clar que t’he trobat a faltar,Èpic Solete,"The Tyets,Julieta",2023-03-03,208870,46,orioldera10,2023-03-12T16:58:07Z
3CK1LmtvnE4RsDG3hNLXDY,24yN33FZM27S4x4EJCFsjR,De Revista,Brillar o Morir,Flashy Ice Cream,2019-11-01,133666,0,orioldera10,2023-03-12T11:51:21Z
2vdgRXi7MKivSrreFwfF5x,4u6NigaxBfdKYhDdifXSCR,Klk quieren las chicas,Klk quieren las chicas,Sexenni,2023-02-24,153751,14,orioldera10,2023-03-12T11:57:14Z
69n1A1pfZW6LgztcLmry5D,"3HDuiwI8hjGt0iPK77EmD7,6I63R76ouyFvUIwPggQxxT",Rumbaton,Rumbaton,"Martigo,The Tyets",2020-10-30,185802,6,orioldera10,2023-03-12T11:53:52Z
2qyuaBg4EszaWWvAdzwQmO,"4lcKL2Iqv1h7KzEt0lUISA,6I63R76ouyFvUIwPggQxxT,3I3DSocG5r4o5kBGOlzNAi",Tot el Que Vull,Tot el Que Vull,"Doble,The Tyets,Hugsound",2022-06-01,191000,30,orioldera10,2023-03-12T11:58:53Z
7vzAHmmSrG5NdwrItFn3IS,"3HDuiwI8hjGt0iPK77EmD7,3RUrQAxE38Y83AvE0sL7H8","NO ÉS AMOR, ÉS VICI",Sueños En Ali Bei,"Martigo,sankki",2023-01-25,207920,7,orioldera10,2023-03-12T11:54:16Z
0TvbW6a2deoJ9jNdbVCQqQ,3hi1Ewhqpzl1jO2GemGmv6,L'Eva i la Jana,Suposo que l'amor és això,Ginestà,2022-02-04,264719,39,orioldera10,2023-03-12T11:52:41Z
5yGHvwb5yfEWSzQIMFvEMT,7DzqOghrDEW0vlJxZXaeLj,T'enxules,T'enxules,Julieta,2023-05-17,164210,20,orioldera10,2023-08-13T11:58:38Z
0WkgubhQqDmVDat3seOuQB,"6I63R76ouyFvUIwPggQxxT,2enhM5DK9oTxWiCVpFIDv3",Èpic Solete,Èpic Solete,"The Tyets,Figa Flawas",2023-03-03,163168,45,orioldera10,2023-03-12T16:58:33Z
60NiTRZhf2nhmgghPRbNET,"24yN33FZM27S4x4EJCFsjR,0LweECx5LKm6I3gIcWMdpB,3jU5LKRsimuyZjA0lSkdPp",Bona Vida,Aftersun,"Flashy Ice Cream,31 FAM,Mushkaa",2022-07-15,208524,46,orioldera10,2023-05-08T10:16:56Z
6IkzkfMzOWy8Bm7RnvAM9H,7DzqOghrDEW0vlJxZXaeLj,Tu Juru Ju,Tu Juru Ju,Julieta,2021-07-02,194169,34,orioldera10,2023-05-08T10:16:58Z
3Tkw9VQ0a5eV7swbiJTx80,6I63R76ouyFvUIwPggQxxT,Desembre,Èpic Solete,The Tyets,2023-03-03,174469,49,orioldera10,2023-05-08T10:20:42Z
3zV06MQgCcap2H4fqPUuyo,0M6k9ahckv10ACmoT6IIbS,15 Dies,15 Dies,Al·lèrgiques al pol·len,2022-06-15,231360,0,orioldera10,2023-05-08T10:17:07Z
61Tbau1F9Q51vdoeJKHyW0,7DzqOghrDEW0vlJxZXaeLj,Trenca'm el cor,Ni llum ni lluna,Julieta,2022-09-16,159402,35,orioldera10,2023-05-08T10:17:16Z
4xYdCjHgaAObMfvKqXQf1c,3jU5LKRsimuyZjA0lSkdPp,LOS 15 (PQ STAS TRISTE),LOS 15 (PQ STAS TRISTE),Mushkaa,2022-12-29,166000,37,orioldera10,2023-05-08T10:17:20Z
51YXhOh8taqRam8XVga4uc,7DzqOghrDEW0vlJxZXaeLj,Cari,Cari,Julieta,2023-03-29,130393,27,orioldera10,2023-05-08T10:17:22Z
1C0Hsm8BYhkroSD0w5mxdv,6I63R76ouyFvUIwPggQxxT,Let Me Alive,Èpic Solete,The Tyets,2023-03-03,170433,38,orioldera10,2023-05-08T10:17:46Z
6GY0SFDIyWFyOaXJQRovKf,3jU5LKRsimuyZjA0lSkdPp,Res Kla,Res Kla,Mushkaa,2021-07-23,186956,33,orioldera10,2023-05-08T10:17:59Z
4qFwyhTqOvuf26fBBTaHcv,"3jU5LKRsimuyZjA0lSkdPp,3ffpiODsUFT0nYlOborFVI,25rfSQptHe18iy1f4TYR7A",Barras Warras,Tas Loko Mixtape,"Mushkaa,Calagher,roots",2023-04-14,169000,42,orioldera10,2023-05-08T10:18:07Z
40Lus6yy0pMCQG6DFBsyWb,2Y4AiImxLUoWEgxedb3Gtz,PRINCIPIS,PRINCIPIS,La Fúmiga,2023-04-28,155541,27,orioldera10,2023-05-08T10:18:12Z
5fjLGqrka4TRFw9Mm50C6x,3XROpF1yIcXOcMjDkswghI,LA DAMA DE MALLORCA,LA DAMA DE MALLORCA,MARIA HEIN,2023-04-19,163293,37,orioldera10,2023-05-08T10:18:40Z
4MGDNtgTkNr8U6KPNTvwxR,3jU5LKRsimuyZjA0lSkdPp,NO XDONA,NO XDONA,Mushkaa,2022-04-07,122968,29,orioldera10,2023-05-08T10:19:54Z
1pNNfZlSlIPTQOfoPhgdAf,"2Y4AiImxLUoWEgxedb3Gtz,6I63R76ouyFvUIwPggQxxT",Cap. 2: Havia de Passar,Pròxima Parada,"La Fúmiga,The Tyets",2020-11-10,211435,57,orioldera10,2023-05-08T10:20:40Z
5GjKmTQY3ANW1QzvMU0W1l,"3jU5LKRsimuyZjA0lSkdPp,6NmkG2p4k7Tp1sPLe5KUTf",El Mambo,El Mambo,"Mushkaa,Roots",2023-06-30,128000,42,orioldera10,2023-08-13T11:58:27Z
0K5VTaySAQacalTkT9NHQV,"3jU5LKRsimuyZjA0lSkdPp,34SZwJiEqXrylhek3q2OmS,7aM2zF8ZvXMD8DzZY98W10,4L8t6duzhRBQEuHBWdng8e,25rfSQptHe18iy1f4TYR7A",Punt De Mira,Tas Loko Mixtape,"Mushkaa,blau,jovedry,Andana,roots",2023-04-14,125000,34,orioldera10,2023-08-13T11:58:41Z
79Bm7OPyRKmgbY3Z8nU4PJ,6I63R76ouyFvUIwPggQxxT,De l'1 al què,Èpic Solete,The Tyets,2023-03-03,155861,48,orioldera10,2023-08-13T11:58:49Z
0EfhQULHdmKJ9UozuVpgGP,7DzqOghrDEW0vlJxZXaeLj,Secret,Ni llum ni lluna,Julieta,2022-09-16,117447,27,orioldera10,2023-08-13T11:58:51Z
2sEUjYaQWzcqYwV9AhWZEz,7DzqOghrDEW0vlJxZXaeLj,Diga'm el que sents,Cap.I : CARI,Julieta,2023-04-28,159043,19,orioldera10,2023-08-13T11:59:03Z
15Q0nVMGSUJJWsRcEvk6ik,7DzqOghrDEW0vlJxZXaeLj,Avions volant,Cap.II : EUGA DE NIT,Julieta,2023-06-09,174200,30,orioldera10,2023-08-13T11:59:06Z
19iS4oDOBR8IjMcJTLKlP7,3XROpF1yIcXOcMjDkswghI,FETS DE FIL,FETS DE FIL,MARIA HEIN,2023-06-28,160300,9,orioldera10,2023-08-13T11:59:57Z
2X6gMsNNUIoJk2CNWlmEfG,3Zyph9kkkEfTKaMQrLotUV,Conte d'Estiu (a la ràdio),Conte d'Estiu (a la ràdio),Socunbohemio,2023-07-26,191803,16,orioldera10,2023-08-13T12:00:05Z
4FjFx6qNHJnkl31RMO9Dus,"46HCmOnDrKgcbvTFFgnkkC,5OnhZfL9VuuicSPxkFxwJk,6YNAXZ2z0lrtPOMSkO3KRY,5zsNBwkuZ56oMjsVQqyByD,40vuPmT2EMIRoKeNw6mQbe",La Paka,La Paka,"P.A.W.N. Gang,Good Jan,Teuma Thug,Yung Mare,Maken Row",2023-07-14,174857,24,orioldera10,2023-08-13T12:00:12Z
5DGtrF9Wlqtu1NpXtEoTA1,"6I63R76ouyFvUIwPggQxxT,4WsE6jJORlwp3OcAWkCUrj",La Dels Manolos,La Dels Manolos,"The Tyets,Los Manolos",2021-09-24,177875,35,orioldera10,2023-08-13T12:00:44Z
4Lt3XRnmlwFvYU7NstKA5W,"2bNKVXUVgZPjFR9VNYJNj6,23d92HZZYDNJRlshjZIAt3,6I63R76ouyFvUIwPggQxxT,25rfSQptHe18iy1f4TYR7A",Plou,Confit,"Boom Boom Fighters,Cookah P,The Tyets,roots",2023-02-09,181000,32,orioldera10,2023-08-13T12:00:51Z
0rmUYtY05iEgbOoeWgxL0t,"6I63R76ouyFvUIwPggQxxT,0op3EnoEZ0jQY13sbyoSo2","Amics, Tiets i Coneguts","Amics, Tiets i Coneguts","The Tyets,Els Amics De Les Arts",2021-05-07,217348,47,orioldera10,2023-08-13T12:00:58Z
7dxokhN2eR0qAHYRzaIii2,24yN33FZM27S4x4EJCFsjR,Sant Hilari,Sant Hilari,Flashy Ice Cream,2022-04-22,185250,33,orioldera10,2023-08-13T12:01:02Z
38qM1SNtlKwkGs15ISysYH,"5ZY6lI5dEppItx901v0wYa,6I63R76ouyFvUIwPggQxxT",Cada Dia,Cada Dia,"Yung Rajola,The Tyets",2022-04-28,185333,26,orioldera10,2023-08-13T12:01:04Z
3W435m3oSVo30tu1ndbV0G,2Y4AiImxLUoWEgxedb3Gtz,Addictes a Viure,Fotosíntesi,La Fúmiga,2021-11-05,190026,37,orioldera10,2023-08-13T12:01:21Z
6ktnF4Y4TNzaDTylC92DL8,6I63R76ouyFvUIwPggQxxT,Menorca,Menorca,The Tyets,2020-07-10,181794,49,orioldera10,2023-08-13T12:01:26Z
0PZzAQLoGKZRWeVDoLLU5s,6I63R76ouyFvUIwPggQxxT,Mama tinc pipí,El Pipeig,The Tyets,2020-11-13,184416,24,orioldera10,2023-08-13T12:02:02Z
5pO9pJ4X7chzWMVVLY11fV,7DzqOghrDEW0vlJxZXaeLj,TUM VALORES,Juji,Julieta,2021-12-15,187718,21,orioldera10,2023-08-13T12:02:16Z
4seVO1d3uzE3inbIHFhSKn,"7fUEi9sgiLw8gwQ307T6IU,6I63R76ouyFvUIwPggQxxT",LA PLATJA,HOMAS,"Stay Homas,The Tyets",2023-05-05,160151,51,orioldera10,2023-08-19T10:46:45Z
4CsYWyFMl5C0uV5MNUecyF,"2Y4AiImxLUoWEgxedb3Gtz,7a3ryRcO3alwbqaX4RagzM",Fotosíntesi,Fotosíntesi,"La Fúmiga,ZOO",2021-11-05,183013,47,orioldera10,2023-08-19T10:49:17Z
3YJzbGWdu51fZKI4YEmyrS,6I63R76ouyFvUIwPggQxxT,LA MILLOR ÈPOCA DE L’ANY,NADAL MIX 2023,The Tyets,2023-12-12,171638,24,orioldera10,2023-12-12T13:18:30Z
6Mk1sd1iixmQC6CxaWsnEb,6I63R76ouyFvUIwPggQxxT,Que Vinguis,Que vinguis,The Tyets,2024-05-23,151304,46,orioldera10,2024-05-26T15:38:36Z
2afUtubQ3Gq6q9LXUP7mmt,"24yN33FZM27S4x4EJCFsjR,6I63R76ouyFvUIwPggQxxT",Això és l'estiu,Això és l'estiu,"Flashy Ice Cream,The Tyets",2024-07-11,201760,39,orioldera10,2024-07-12T10:04:48Z
061GP3myKZzbztHmOivT7Q,4u6NigaxBfdKYhDdifXSCR,La Faràndula,La Faràndula,Sexenni,2024-05-31,186260,35,orioldera10,2024-08-02T10:16:24Z
3nhtWRBsejOh4Y8gXaQ8vg,"66sVsxa3MGkILbbcv5cJ4W,0bZpmYTPXVvnSiZ7SLiMPa,0gOjPKtrlU8B7w11OkbYdo",SUAR,SUAR,"Scorpio,Cloe,Scotty DK",2024-06-28,178885,22,orioldera10,2024-08-02T10:16:32Z
33ZhWUnsud391SIkWBIPXa,"4Wfi7bsHCX2jfKgYvwl4gO,4B6t52mhiUhrnMWR19T9ei,0bZpmYTPXVvnSiZ7SLiMPa,4u6NigaxBfdKYhDdifXSCR",Bicicletes,Bicicletes,"Iglú,Júlia Blum,Cloe,Sexenni",2024-07-01,128780,31,orioldera10,2024-08-02T10:16:46Z
38wqmNlzqDAH91OVYYSZ40,"46HCmOnDrKgcbvTFFgnkkC,6YNAXZ2z0lrtPOMSkO3KRY,13FzwBhhVR3ixmoggvmVBm,5OnhZfL9VuuicSPxkFxwJk,1GPrbtpaDXV9wxRuRHUNmv,28zvL9VWvgZfwAJymF2W16,5zsNBwkuZ56oMjsVQqyByD",Sassa,Sassa,"P.A.W.N. Gang,Teuma Thug,Monrra Straps,Good Jan,Lil Guiu,Willfree,Yung Mare",2023-06-09,222000,31,orioldera10,2024-08-02T10:16:56Z
4HctzBLXedNFxoNEzCz4s0,7kvpnHcyn0RxXpUgEk8ov6,LO NOSTRE,LO NOSTRE,xicu,2024-07-19,167127,11,orioldera10,2024-08-02T10:17:24Z
0EdVbb3Lz8kE1nT9RMS1Ui,7DyiuN7G1T9S6l5BCvVNXI,2002,2002,Lluc,2024-07-26,118280,12,orioldera10,2024-08-02T10:22:01Z
6dOODcxFLCAWrAtE7UHgSr,4GTUndxka2D7946SDB3m2I,No Worries,No Worries,Roof Bandits,2024-02-09,165000,10,orioldera10,2024-08-15T15:17:16Z
3ugGFQ3xsfD5ujoqzbYnFV,"4GTUndxka2D7946SDB3m2I,1w2Tq2cnPhhdD0AZZR0kOs",Freedom,Freedom,"Roof Bandits,Sotabosc",2024-05-31,193376,8,orioldera10,2024-08-15T15:18:06Z
4oGvBNpgLClPi0hsvIFyFK,"3uvPbZvw5KBjF8WRkMsjcz,6I63R76ouyFvUIwPggQxxT",Sushi Poke,Sushi Poke,"dani6ix & IZZKID,The Tyets",2024-11-28,142908,48,orioldera10,2024-11-28T20:28:53Z
2TzGyJSmcxF3qHRmstH5tJ,6I63R76ouyFvUIwPggQxxT,Si ho deixéssim tot,Cafè pels més cafeteros,The Tyets,2025-04-04,148747,53,orioldera10,2025-04-04T06:06:00Z
4w04fsMYukU7TUutzBmIeD,6I63R76ouyFvUIwPggQxxT,Cafè pels més cafeteros,Cafè pels més cafeteros,The Tyets,2025-04-04,162992,50,orioldera10,2025-04-04T06:06:00Z
0fYhMttPeZwWxZtIo88U8i,6I63R76ouyFvUIwPggQxxT,A Fora Plou,Cafè pels més cafeteros,The Tyets,2025-04-04,171249,52,orioldera10,2025-04-04T06:06:00Z
6MCLjGvI7Mo2gXpagEZarZ,6I63R76ouyFvUIwPggQxxT,Cul i Merda,Cafè pels més cafeteros,The Tyets,2025-04-04,147464,49,orioldera10,2025-04-04T06:06:00Z
1QvLkhsBtpBFHEz9GxX2zb,"6I63R76ouyFvUIwPggQxxT,3uvPbZvw5KBjF8WRkMsjcz",Sushi Poke,Cafè pels més cafeteros,"The Tyets,dani6ix & IZZKID",2025-04-04,142908,51,orioldera10,2025-04-04T06:06:00Z
6rRgNnfPdVPw0xZ53Dapbr,6I63R76ouyFvUIwPggQxxT,Pantis curts,Cafè pels més cafeteros,The Tyets,2025-04-04,131877,48,orioldera10,2025-04-04T06:06:00Z
7wJeo46my0VHqDdDX713Vb,6I63R76ouyFvUIwPggQxxT,Que Vinguis,Cafè pels més cafeteros,The Tyets,2025-04-04,151304,48,orioldera10,2025-04-04T06:06:00Z
5yNlI0mOTg9qOfZ3Ryyjva,"6I63R76ouyFvUIwPggQxxT,5zeSRJxJzaOyxt9p4kxMLg",Fa Dies,Cafè pels més cafeteros,"The Tyets,Chiara Oliver",2025-04-04,163699,48,orioldera10,2025-04-04T06:06:00Z
